C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v150\Microsoft.CppBuild.targets(391,5): warning MSB8028: The intermediate directory (Debug\) contains files shared from another project (DrawableConsole.vcxproj).  This can lead to incorrect clean and rebuild behavior.
g:\github repos\custom-console\drawableconsole\background.cpp(116): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\background.cpp(120): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\background.cpp(124): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\background.cpp(125): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\background.cpp(129): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\background.cpp(136): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\background.cpp(137): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\background.cpp(142): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\background.cpp(143): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\background.cpp(148): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\background.cpp(149): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\background.cpp(150): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\background.cpp(154): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\background.cpp(155): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\background.cpp(159): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\background.cpp(163): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\background.cpp(175): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\background.cpp(183): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\background.cpp(190): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\background.cpp(195): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\background.cpp(201): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\background.cpp(207): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\background.cpp(213): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\background.cpp(219): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\background.cpp(227): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\background.cpp(234): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\background.cpp(241): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\background.cpp(248): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\background.cpp(255): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\background.cpp(262): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\background.cpp(275): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\background.cpp(283): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\background.cpp(290): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\background.cpp(297): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\background.cpp(304): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\background.cpp(311): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\background.cpp(318): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\background.cpp(326): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\background.cpp(333): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\background.cpp(340): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\background.cpp(347): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\background.cpp(354): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\background.cpp(362): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\background.cpp(366): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\background.cpp(374): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\background.cpp(378): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\background.cpp(392): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\background.cpp(400): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\background.cpp(407): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\background.cpp(416): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\background.cpp(423): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\background.cpp(430): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\background.cpp(437): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\background.cpp(444): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\background.cpp(451): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\background.cpp(458): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\background.cpp(465): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\background.cpp(472): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\background.cpp(479): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
  BackgroundObj.cpp
g:\github repos\custom-console\drawableconsole\consolewindow.h(305): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\consolewindow.h(321): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\consolewindow.h(326): warning C4018: '<': signed/unsigned mismatch
  Concerto.cpp
g:\github repos\custom-console\drawableconsole\consolewindow.h(305): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\consolewindow.h(321): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\consolewindow.h(326): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\settings.h(85): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\customasset.h(59): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\defaults.h(32): warning C4091: 'static ': ignored on left of 'SYDEDefaults' when no variable is declared
g:\github repos\custom-console\drawableconsole\customanimationasset.h(143): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\concerto.h(86): warning C4129: 'B': unrecognized character escape sequence
g:\github repos\custom-console\drawableconsole\concerto.h(91): warning C4129: 'B': unrecognized character escape sequence
g:\github repos\custom-console\drawableconsole\concerto.cpp(116): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\concerto.cpp(161): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
  ConsoleWindow.cpp
g:\github repos\custom-console\drawableconsole\consolewindow.h(305): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\consolewindow.h(321): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\consolewindow.h(326): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\consolewindow.cpp(38): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\consolewindow.cpp(48): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\consolewindow.cpp(50): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\consolewindow.cpp(52): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\consolewindow.cpp(92): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
g:\github repos\custom-console\drawableconsole\consolewindow.cpp(101): warning C4244: 'argument': conversion from 'float' to 'const unsigned int', possible loss of data
g:\github repos\custom-console\drawableconsole\consolewindow.cpp(118): warning C4244: 'argument': conversion from 'float' to 'const unsigned int', possible loss of data
g:\github repos\custom-console\drawableconsole\consolewindow.cpp(126): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\consolewindow.cpp(151): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\consolewindow.cpp(153): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
g:\github repos\custom-console\drawableconsole\consolewindow.cpp(164): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\consolewindow.cpp(166): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
  ConsoleWindow3D.cpp
g:\github repos\custom-console\drawableconsole\consolewindow.h(305): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\consolewindow.h(321): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\consolewindow.h(326): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\consolewindow3d.cpp(26): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\consolewindow3d.cpp(32): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\consolewindow3d.cpp(50): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
g:\github repos\custom-console\drawableconsole\consolewindow3d.cpp(56): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\consolewindow3d.cpp(58): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\consolewindow3d.cpp(73): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\consolewindow3d.cpp(87): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\consolewindow3d.cpp(112): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
  CustomAnimationAsset.cpp
g:\github repos\custom-console\drawableconsole\consolewindow.h(305): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\consolewindow.h(321): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\consolewindow.h(326): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\customasset.h(59): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\defaults.h(32): warning C4091: 'static ': ignored on left of 'SYDEDefaults' when no variable is declared
g:\github repos\custom-console\drawableconsole\customanimationasset.h(143): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\customanimationasset.cpp(22): warning C4018: '>=': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\customanimationasset.cpp(41): warning C4018: '>=': signed/unsigned mismatch
  CustomAsset.cpp
g:\github repos\custom-console\drawableconsole\consolewindow.h(305): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\consolewindow.h(321): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\consolewindow.h(326): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\customasset.h(59): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\customasset.cpp(12): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\customasset.cpp(14): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\customasset.cpp(24): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
g:\github repos\custom-console\drawableconsole\customasset.cpp(25): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
g:\github repos\custom-console\drawableconsole\customasset.cpp(38): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\customasset.cpp(40): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\customasset.cpp(42): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\customasset.cpp(67): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\customasset.cpp(69): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\customasset.cpp(79): warning C4244: 'argument': conversion from 'float' to 'const unsigned int', possible loss of data
g:\github repos\custom-console\drawableconsole\customasset.cpp(84): warning C4244: 'argument': conversion from 'float' to 'const unsigned int', possible loss of data
g:\github repos\custom-console\drawableconsole\customasset.cpp(89): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\customasset.cpp(91): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\customasset.cpp(104): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\customasset.cpp(106): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\customasset.cpp(121): warning C4244: 'argument': conversion from 'float' to 'const unsigned int', possible loss of data
g:\github repos\custom-console\drawableconsole\customasset.cpp(130): warning C4244: 'argument': conversion from 'float' to 'const unsigned int', possible loss of data
g:\github repos\custom-console\drawableconsole\customasset.cpp(152): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\customasset.cpp(154): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\customasset.cpp(191): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\customasset.cpp(193): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\customasset.cpp(197): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
  CustomAsset_Clickable.cpp
g:\github repos\custom-console\drawableconsole\consolewindow.h(305): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\consolewindow.h(321): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\consolewindow.h(326): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\customasset.h(59): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\defaults.h(32): warning C4091: 'static ': ignored on left of 'SYDEDefaults' when no variable is declared
g:\github repos\custom-console\drawableconsole\customasset_clickable.cpp(8): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\customasset_clickable.cpp(10): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\customasset_clickable.cpp(44): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
g:\github repos\custom-console\drawableconsole\customasset_clickable.cpp(45): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
g:\github repos\custom-console\drawableconsole\customasset_clickable.cpp(58): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\customasset_clickable.cpp(60): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\customasset_clickable.cpp(94): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
  CustomAsset_Draggable.cpp
g:\github repos\custom-console\drawableconsole\consolewindow.h(305): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\consolewindow.h(321): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\consolewindow.h(326): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\customasset.h(59): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\defaults.h(32): warning C4091: 'static ': ignored on left of 'SYDEDefaults' when no variable is declared
g:\github repos\custom-console\drawableconsole\customasset_draggable.cpp(12): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\customasset_draggable.cpp(14): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\customasset_draggable.cpp(48): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
g:\github repos\custom-console\drawableconsole\customasset_draggable.cpp(49): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
g:\github repos\custom-console\drawableconsole\customasset_draggable.cpp(62): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\customasset_draggable.cpp(64): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\customasset_draggable.cpp(66): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\customasset_draggable.cpp(94): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
  Defaults.cpp
g:\github repos\custom-console\drawableconsole\defaults.h(32): warning C4091: 'static ': ignored on left of 'SYDEDefaults' when no variable is declared
g:\github repos\custom-console\drawableconsole\defaults.cpp(10): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
  Line.cpp
g:\github repos\custom-console\drawableconsole\line.cpp(8): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\line.cpp(19): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\line.cpp(34): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\line.cpp(81): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\line.cpp(85): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\line.cpp(95): warning C4018: '<': signed/unsigned mismatch
  ReiventTheWheel.cpp
g:\github repos\custom-console\drawableconsole\consolewindow.h(305): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\consolewindow.h(321): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\consolewindow.h(326): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\settings.h(85): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\customasset.h(59): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\defaults.h(32): warning C4091: 'static ': ignored on left of 'SYDEDefaults' when no variable is declared
g:\github repos\custom-console\drawableconsole\customanimationasset.h(143): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\reiventthewheel.cpp(16): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\reiventthewheel.cpp(23): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\reiventthewheel.cpp(34): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\reiventthewheel.cpp(52): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\reiventthewheel.cpp(55): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\reiventthewheel.cpp(65): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\reiventthewheel.cpp(69): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\reiventthewheel.cpp(70): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\reiventthewheel.cpp(73): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\reiventthewheel.cpp(74): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\reiventthewheel.cpp(76): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\reiventthewheel.cpp(93): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\reiventthewheel.cpp(100): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\reiventthewheel.cpp(103): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\reiventthewheel.cpp(122): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\reiventthewheel.cpp(131): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\reiventthewheel.cpp(221): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\reiventthewheel.cpp(224): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\reiventthewheel.cpp(227): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\reiventthewheel.cpp(230): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\reiventthewheel.cpp(291): warning C4018: '>=': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\reiventthewheel.cpp(300): warning C4018: '>=': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\reiventthewheel.cpp(321): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\reiventthewheel.cpp(337): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\reiventthewheel.cpp(352): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\reiventthewheel.cpp(361): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\reiventthewheel.cpp(374): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\reiventthewheel.cpp(376): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
  RigidBody.cpp
g:\github repos\custom-console\drawableconsole\consolewindow.h(305): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\consolewindow.h(321): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\consolewindow.h(326): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\rigidbody.cpp(11): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\rigidbody.cpp(55): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\rigidbody.cpp(57): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\rigidbody.cpp(77): warning C4018: '<': signed/unsigned mismatch
  SYDEButton.cpp
g:\github repos\custom-console\drawableconsole\consolewindow.h(305): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\consolewindow.h(321): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\consolewindow.h(326): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\sydebutton.cpp(32): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
g:\github repos\custom-console\drawableconsole\sydebutton.cpp(33): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
g:\github repos\custom-console\drawableconsole\sydebutton.cpp(35): warning C4018: '>': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\sydebutton.cpp(39): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydebutton.cpp(41): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
g:\github repos\custom-console\drawableconsole\sydebutton.cpp(43): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
g:\github repos\custom-console\drawableconsole\sydebutton.cpp(48): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydebutton.cpp(51): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydebutton.cpp(54): warning C4018: '<=': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\sydebutton.cpp(56): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydebutton.cpp(61): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
  SYDECheckbox.cpp
g:\github repos\custom-console\drawableconsole\consolewindow.h(305): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\consolewindow.h(321): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\consolewindow.h(326): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\defaults.h(32): warning C4091: 'static ': ignored on left of 'SYDEDefaults' when no variable is declared
g:\github repos\custom-console\drawableconsole\sydecheckbox.cpp(16): warning C4018: '<': signed/unsigned mismatch
  SYDEClickableButton.cpp
g:\github repos\custom-console\drawableconsole\consolewindow.h(305): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\consolewindow.h(321): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\consolewindow.h(326): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\defaults.h(32): warning C4091: 'static ': ignored on left of 'SYDEDefaults' when no variable is declared
g:\github repos\custom-console\drawableconsole\sydeclickablebutton.cpp(72): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
g:\github repos\custom-console\drawableconsole\sydeclickablebutton.cpp(73): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
g:\github repos\custom-console\drawableconsole\sydeclickablebutton.cpp(75): warning C4018: '>': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\sydeclickablebutton.cpp(79): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydeclickablebutton.cpp(81): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
g:\github repos\custom-console\drawableconsole\sydeclickablebutton.cpp(83): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
g:\github repos\custom-console\drawableconsole\sydeclickablebutton.cpp(89): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydeclickablebutton.cpp(92): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydeclickablebutton.cpp(95): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydeclickablebutton.cpp(98): warning C4018: '<=': signed/unsigned mismatch
